project_id,commit_id,commit_date,method_name,change_type,effect_size,effect_size_interpretation,refactorings,median_change_percentage,github_commit_url
apm-agent-java,86184c5440887feb03d69dda41e30dfc4ce78e34,1688995490,"public static <HttpServletRequest, HttpServletResponse, ServletContext, ServletContextEvent, FilterConfig, ServletConfig> Object co.elastic.apm.agent.servlet.ServletApiAdvice.onServletEnter( ServletApiAdapter<HttpServletRequest, HttpServletResponse, ServletContext, ServletContextEvent, FilterConfig, ServletConfig> adapter, Object servletRequest)",unchanged,0.009971212,negligible,Change Variable Type,-9.382675013,https://github.com/elastic/apm-agent-java/commit/86184c5440887feb03d69dda41e30dfc4ce78e34
apm-agent-java,69656a0a6185c659a0235f96c43bf7b30979a28e,1524636739,public Transaction co.elastic.apm.impl.ElasticApmTracer.startTransaction(),improvement,0.4806164149453646,large,Extract Method,-59.08402138,https://github.com/elastic/apm-agent-java/commit/69656a0a6185c659a0235f96c43bf7b30979a28e
apm-agent-java,69656a0a6185c659a0235f96c43bf7b30979a28e,1524636739,public Span co.elastic.apm.impl.ElasticApmTracer.startSpan(),improvement,0.4610595267897104,medium,Extract Method,-45.23346584,https://github.com/elastic/apm-agent-java/commit/69656a0a6185c659a0235f96c43bf7b30979a28e
apm-agent-java,69656a0a6185c659a0235f96c43bf7b30979a28e,1524636739,public void co.elastic.apm.impl.transaction.Span.end(),improvement,0.4518344261872006,medium,Add Parameter,-51.21214332,https://github.com/elastic/apm-agent-java/commit/69656a0a6185c659a0235f96c43bf7b30979a28e
apm-agent-java,25eb0dd6c72ea07d7491894d90ef506dda3b98a9,1521357971,public void co.elastic.apm.impl.ElasticApmTracer.recycle(Transaction transaction),regression,-0.18208491,small,Extract Method,22.26548099351233,https://github.com/elastic/apm-agent-java/commit/25eb0dd6c72ea07d7491894d90ef506dda3b98a9
jetty,6201d3b1072b05d9e683377f5741f467a44089fa,1627600116,private void org.eclipse.jetty.util.thread.ReservedThreadExecutor.startReservedThread(),unchanged,0.0241172887377381,negligible,Extract Variable + Change Variable Type,-0.447828034,https://github.com/eclipse/jetty.project/commit/6201d3b1072b05d9e683377f5741f467a44089fa
jetty,6201d3b1072b05d9e683377f5741f467a44089fa,1627600116,public boolean org.eclipse.jetty.util.thread.ReservedThreadExecutor.tryExecute(Runnable task),unchanged,0.009461969,negligible,Extract Variable,-0.169635284,https://github.com/eclipse/jetty.project/commit/6201d3b1072b05d9e683377f5741f467a44089fa
jetty,6201d3b1072b05d9e683377f5741f467a44089fa,1627600116,public void org.eclipse.jetty.util.thread.ReservedThreadExecutor.doStop(),unchanged,-0.37037037,medium,Change Variable Type,29.320605225039703,https://github.com/eclipse/jetty.project/commit/6201d3b1072b05d9e683377f5741f467a44089fa
jetty,750584bc853d9ba300f8d3fb2433158f0968ebbf,1708549380,"private void org.eclipse.jetty.io.ArrayByteBufferPool.reserve(RetainedBucket bucket, RetainableByteBuffer buffer)",regression,-0.940972222,large,Inline Variable,66.75868590427966,https://github.com/eclipse/jetty.project/commit/750584bc853d9ba300f8d3fb2433158f0968ebbf
jetty,750584bc853d9ba300f8d3fb2433158f0968ebbf,1708549380,"private void org.eclipse.jetty.io.ArrayByteBufferPool.release(RetainedBucket bucket, Pool.Entry<RetainableByteBuffer> entry)",unchanged,0.001839234,negligible,Extract Method + Inline Variable,0.0,https://github.com/eclipse/jetty.project/commit/750584bc853d9ba300f8d3fb2433158f0968ebbf
jetty,4a6c2744a0d4ff404daee0a521e88ae386356e06,1659028056,protected Queue<HttpExchange> org.eclipse.jetty.client.HttpDestination.newExchangeQueue(HttpClient client),unchanged,0.1911111111111111,small,Extract Variable,-2.136239234,https://github.com/eclipse/jetty.project/commit/4a6c2744a0d4ff404daee0a521e88ae386356e06
jetty,e80063112045ed95263a3c00e0a18d671e04d833,1699565570,public Entry<P> org.eclipse.jetty.util.ConcurrentPool<P>.acquire(),unchanged,-0.01908636,negligible,Extract Method + Extract Variable ,2.860775588048315,https://github.com/eclipse/jetty.project/commit/e80063112045ed95263a3c00e0a18d671e04d833
jetty,551710e9bbb1a917dea38c4bcfde3ab08455a1e6,1725314296,void org.eclipse.jetty.server.internal.HttpConnection.releaseRequestBuffer(),unchanged,-0.014376793,negligible,Extract Variable,1.7921146953405016,https://github.com/eclipse/jetty.project/commit/551710e9bbb1a917dea38c4bcfde3ab08455a1e6
jetty,c55363d43f6a2e0c9e20c16c7a7e3f427df877df,1692895426,public String org.eclipse.jetty.util.DateCache.formatNow(long now),unchanged,-0.006610902,negligible,Add Method Annotation,0.2717391304347826,https://github.com/eclipse/jetty.project/commit/c55363d43f6a2e0c9e20c16c7a7e3f427df877df
jetty,aa09b8b7bda7ec28544cac509da6d8b084c8edd7,1638155180,"private ByteBufferPool.Bucket org.eclipse.jetty.io.ArrayByteBufferPool.bucketFor(int capacity, boolean direct)",regression,-0.210382552,small,Inline Variable + Extract Variable,1.238591916558018,https://github.com/eclipse/jetty.project/commit/aa09b8b7bda7ec28544cac509da6d8b084c8edd7
jetty,80f912a121855749dc42c7866b03ed75f75cc9aa,1709656454,private void org.eclipse.jetty.http.HttpParser.quickStart(ByteBuffer buffer),improvement,0.3035787353688744,small,Extract Method,-43.98559424,https://github.com/eclipse/jetty.project/commit/80f912a121855749dc42c7866b03ed75f75cc9aa
jetty,83154b4ffe4767ef44981598d6c26e6a5d32e57c,1669041594,private void org.eclipse.jetty.util.thread.strategy.AdaptiveExecutionStrategy.execute(Runnable task),unchanged,0.0468587964186983,negligible,Extract Variable,-2.913961039,https://github.com/eclipse/jetty.project/commit/83154b4ffe4767ef44981598d6c26e6a5d32e57c
jetty,d744d097dec29ee0285c1ec17acf11f6484b38cc,1562167448,private boolean org.eclipse.jetty.util.component.ContainerLifeCycle.remove(Bean bean),unchanged,0.2238095238095238,small,Add Variable Modifier,-9.624834128,https://github.com/eclipse/jetty.project/commit/d744d097dec29ee0285c1ec17acf11f6484b38cc
jetty,2b817f06c64a26003cdbaa25a3769c1c8b9178cf,1656895110,"public ByteBuffer org.eclipse.jetty.io.ArrayByteBufferPool.acquire(int size, boolean direct)",unchanged,0.093119671,negligible,Change Variable Type,-1.232314012,https://github.com/eclipse/jetty.project/commit/2b817f06c64a26003cdbaa25a3769c1c8b9178cf
jetty,2b817f06c64a26003cdbaa25a3769c1c8b9178cf,1656895110,public void org.eclipse.jetty.io.ArrayByteBufferPool.release(ByteBuffer buffer),unchanged,0.1022793951826174,negligible,Change Variable Type,-1.060396496,https://github.com/eclipse/jetty.project/commit/2b817f06c64a26003cdbaa25a3769c1c8b9178cf
jetty,de13ceff3619777dc1213a4dddc40d79ceedb3dd,1662036341,public Entry org.eclipse.jetty.util.Pool<T>.reserve(),regression,-0.486979167,large,Extract Variable,8.699260350617614,https://github.com/eclipse/jetty.project/commit/de13ceff3619777dc1213a4dddc40d79ceedb3dd
netty,8f7ef1cabb5442584e56a9e79bcb9696bc572a94,1554795412,"private void io.netty.channel.AbstractChannelHandlerContext.write(Object msg, boolean flush, ChannelPromise promise)",unchanged,0.1194275441903951,negligible,Add Variable Modifier,-8.360369354,https://github.com/netty/netty/commit/8f7ef1cabb5442584e56a9e79bcb9696bc572a94
netty,8280252d0e80e5e844215234732a7cda4862e260,1568285665,"static int io.netty.channel.epoll.Native.epollWait(FileDescriptor epollFd, EpollEventArray events, boolean immediatePoll)",improvement,0.9757597380856696,large,Inline Method,-55.79159744,https://github.com/netty/netty/commit/8280252d0e80e5e844215234732a7cda4862e260
netty,6e0d22335d3419d91ae60cb40811a0faa25bed50,1591085270,"private int io.netty.buffer.CompositeByteBuf.addComponent0(boolean increaseWriterIndex, int cIndex, ByteBuf buffer)",regression,-0.328217456,small,Extract Method,41.82282968622415,https://github.com/netty/netty/commit/6e0d22335d3419d91ae60cb40811a0faa25bed50
netty,ee7027288ec5f3d688be3cee45a521a5786ccf71,1576259305,"private static ByteBuf io.netty.handler.codec.ByteToMessageDecoder.expandCumulation(ByteBufAllocator alloc, ByteBuf oldCumulation, ByteBuf in)",improvement,0.2059971592343759,small,Change Method Access Modifier,-2.283619961,https://github.com/netty/netty/commit/ee7027288ec5f3d688be3cee45a521a5786ccf71
netty,b82258b72fdf4c733d9c4a641c6b8725b036485f,1578630084,private void io.netty.util.ResourceLeakDetector<T>.reportLeak(),unchanged,0.099343213,negligible,Extract Method,-1.045655376,https://github.com/netty/netty/commit/b82258b72fdf4c733d9c4a641c6b8725b036485f
netty,1039f69e53792ff58f3f61f5ab6f7b89ef1fecf0,1567425137,private void io.netty.buffer.CompositeByteBuf.consolidateIfNeeded(),improvement,0.4248366013071895,medium,Extract Method,-36.07649805,https://github.com/netty/netty/commit/1039f69e53792ff58f3f61f5ab6f7b89ef1fecf0
netty,c41d46111dc37aaf9c8ee7aec162d87221df1d70,1606645786,private int io.netty.buffer.PoolChunk<T>.runFirstBestFit(int pageIdx),unchanged,0.1092448701925682,negligible,Change Variable Type,-1.546157344,https://github.com/netty/netty/commit/c41d46111dc37aaf9c8ee7aec162d87221df1d70
netty,c41d46111dc37aaf9c8ee7aec162d87221df1d70,1606645786,private long io.netty.buffer.PoolChunk<T>.allocateRun(int runSize),improvement,0.1537414714697106,small,Change Variable Type,-3.961965135,https://github.com/netty/netty/commit/c41d46111dc37aaf9c8ee7aec162d87221df1d70
netty,c41d46111dc37aaf9c8ee7aec162d87221df1d70,1606645786,private long io.netty.buffer.PoolChunk<T>.collapsePast(long handle),improvement,0.2024418791485829,small,Change Variable Type,-5.419942077,https://github.com/netty/netty/commit/c41d46111dc37aaf9c8ee7aec162d87221df1d70
netty,c41d46111dc37aaf9c8ee7aec162d87221df1d70,1606645786,private long io.netty.buffer.PoolChunk<T>.collapseNext(long handle),unchanged,0.061604847,negligible,Change Variable Type,-0.421743205,https://github.com/netty/netty/commit/c41d46111dc37aaf9c8ee7aec162d87221df1d70
netty,c8c45cfa4c9632578a772ebcad1edfae431b1011,1630511306,"public int io.netty.buffer.AbstractByteBufAllocator.calculateNewCapacity(int minNewCapacity, int maxCapacity)",unchanged,-0.077830236,negligible,Add Variable Modifier,1.0999007608336089,https://github.com/netty/netty/commit/c8c45cfa4c9632578a772ebcad1edfae431b1011
netty,2af769f6dc76e3aad88a52c345689d739a9130a2,1561118735,"public static int io.netty.buffer.ByteBufUtil.writeUtf8(ByteBuf buf, CharSequence seq)",improvement,0.7367362918435267,large,Extract Variable,-58.93298111,https://github.com/netty/netty/commit/2af769f6dc76e3aad88a52c345689d739a9130a2
netty,fedf3ccecb80ddccd05da2d02e76d669fe2c219c,1543476752,private boolean io.netty.buffer.AbstractReferenceCountedByteBuf.release0(int decrement),unchanged,0.0169169857507522,negligible,Extract Method,-0.163309744,https://github.com/netty/netty/commit/fedf3ccecb80ddccd05da2d02e76d669fe2c219c
netty,fedf3ccecb80ddccd05da2d02e76d669fe2c219c,1543476752,int io.netty.buffer.AbstractReferenceCountedByteBuf.internalRefCnt(),unchanged,-0.029231104,negligible,Extract Method,0.088691796,https://github.com/netty/netty/commit/fedf3ccecb80ddccd05da2d02e76d669fe2c219c
netty,fedf3ccecb80ddccd05da2d02e76d669fe2c219c,1543476752,public int io.netty.buffer.AbstractReferenceCountedByteBuf.refCnt(),unchanged,-0.056656529,negligible,Remove Method Modifier,0.8189262966333031,https://github.com/netty/netty/commit/fedf3ccecb80ddccd05da2d02e76d669fe2c219c
netty,948d4a9ec58aef092c84eb76e672fd06e81cc13c,1548701138,public ChannelHandlerContext io.netty.channel.AbstractChannelHandlerContext.read(),unchanged,0.095999446,negligible,Change Variable Type,-3.943361754,https://github.com/netty/netty/commit/948d4a9ec58aef092c84eb76e672fd06e81cc13c
netty,948d4a9ec58aef092c84eb76e672fd06e81cc13c,1548701138,public ChannelHandlerContext io.netty.channel.AbstractChannelHandlerContext.flush(),unchanged,-0.068727003,negligible,Change Variable Type,0.6142677649029736,https://github.com/netty/netty/commit/948d4a9ec58aef092c84eb76e672fd06e81cc13c
netty,4db38b4e0c734b9cdaf0591dd0c5b3f4d4f11ea4,1565936289,"void io.netty.buffer.PoolArena<T>.reallocate(PooledByteBuf<T> buf, int newCapacity, boolean freeOldMemory)",unchanged,0.1408327118809804,negligible,Extract Variable,-1.774287376,https://github.com/netty/netty/commit/4db38b4e0c734b9cdaf0591dd0c5b3f4d4f11ea4
netty,9563d2bd61cabc4558246a6b6986d8769e32829e,1602788517,"void io.netty.buffer.PoolChunk<T>.free(long handle, int normCapacity, ByteBuffer nioBuffer)",unchanged,-0.140350877,negligible,Extract Variable,7.163990087011583,https://github.com/netty/netty/commit/9563d2bd61cabc4558246a6b6986d8769e32829e
netty,7fce06a0d1f76865b1494fde99697c31a8a1f92f,1583228561,private AbstractChannelHandlerContext io.netty.channel.AbstractChannelHandlerContext.findContextInbound(int mask),unchanged,0.0512880647274035,negligible,Extract Method,-2.014652015,https://github.com/netty/netty/commit/7fce06a0d1f76865b1494fde99697c31a8a1f92f
netty,7fce06a0d1f76865b1494fde99697c31a8a1f92f,1583228561,private AbstractChannelHandlerContext io.netty.channel.AbstractChannelHandlerContext.findContextOutbound(int mask),unchanged,0.1286253515320329,negligible,Extract Method,-3.645364536,https://github.com/netty/netty/commit/7fce06a0d1f76865b1494fde99697c31a8a1f92f
zipkin,09a441f4b4e8734058e8d023367f826b845e9dea,1557619654,"public static boolean zipkin2.internal.Proto3Codec.readList(byte[] bytes, Collection<Span> out)",improvement,0.1962881805422236,small,Change Variable Type,-1.500320739,https://github.com/openzipkin/zipkin/commit/09a441f4b4e8734058e8d023367f826b845e9dea
zipkin,b0f22b5bd0f29dd1539cb797129fb1d61dd7b3de,1477473056,public static long zipkin.internal.Util.lowerHexToUnsignedLong(String lowerHex),unchanged,0.1451612903225806,negligible,Extract Method,-10.00281452,https://github.com/openzipkin/zipkin/commit/b0f22b5bd0f29dd1539cb797129fb1d61dd7b3de
zipkin,d985e932aa8b700b82c39859adbc4b3ef2c0ca1b,1563533797,public HttpCall<Void> zipkin2.elasticsearch.internal.BulkCallBuilder.build(),improvement,0.3067179476200558,small,Add Variable Modifier,-14.88367747,https://github.com/openzipkin/zipkin/commit/d985e932aa8b700b82c39859adbc4b3ef2c0ca1b
zipkin,d3a83b8883e336b9566b73e03d9cfdceceaa4530,1497510433,Buffer zipkin.internal.Buffer.writeJsonEscaped(String v),unchanged,-0.044090927,negligible,Extract Method,-0.090456807,https://github.com/openzipkin/zipkin/commit/d3a83b8883e336b9566b73e03d9cfdceceaa4530
zipkin,5b6efdc70a83fca6e9b09bf8df5a3a861caebf9e,1516504774,public static zipkin.Span zipkin.internal.V2SpanConverter.toSpan(Span in),unchanged,0.001558115,negligible,Change Variable Type,-6.12244898,https://github.com/openzipkin/zipkin/commit/5b6efdc70a83fca6e9b09bf8df5a3a861caebf9e
zipkin,dc9de8ba44ef6dd65efa5e298e175bae06e12cbf,1503295390,public static int zipkin.internal.Buffer.jsonEscapedSizeInBytes(String v),unchanged,0.1282302538116491,negligible,Change Method Access Modifier,-10.78118798,https://github.com/openzipkin/zipkin/commit/dc9de8ba44ef6dd65efa5e298e175bae06e12cbf
zipkin,8423afc56c0bdc4bfca15ec43b5add974c383405,1566454129,public HttpCall<Void> zipkin2.elasticsearch.internal.BulkCallBuilder.build(),improvement,0.9385761336629456,large,Change Variable Type,-84.58639373,https://github.com/openzipkin/zipkin/commit/8423afc56c0bdc4bfca15ec43b5add974c383405
zipkin,a485efed550f838070b8ce6eef1230dfed9b27da,1501838443,public static Span zipkin.internal.Span2Converter.toSpan(Span2 in),regression,-0.375734034,medium,Extract Variable,15.354330708661418,https://github.com/openzipkin/zipkin/commit/a485efed550f838070b8ce6eef1230dfed9b27da
zipkin,806db7bbbac08f7fa9e63ebcf7bf02f08f805c0d,1482369290,Buffer zipkin.internal.Buffer.writeAscii(String v),unchanged,0.084022346,negligible,Change Variable Type,-2.104527452,https://github.com/openzipkin/zipkin/commit/806db7bbbac08f7fa9e63ebcf7bf02f08f805c0d
zipkin,90342b4b5fa36ec844de4dd68ebe6ab74c5e142d,1473926380,public static long zipkin.internal.Util.lowerHexToUnsignedLong(String lowerHex),unchanged,-0.259259259,small,Change Variable Type,21.54442877291961,https://github.com/openzipkin/zipkin/commit/90342b4b5fa36ec844de4dd68ebe6ab74c5e142d
zipkin,74afc316587aef9cb318296654340fb3461b1391,1563235511,public static ReadBuffer zipkin2.internal.ReadBuffer.wrapUnsafe(ByteBuffer buffer),unchanged,-0.046782376,negligible,Inline Variable,3.461438362106359,https://github.com/openzipkin/zipkin/commit/74afc316587aef9cb318296654340fb3461b1391
client-java,fd9da3e7f756dc9c119108ebf6dbe88cda9a740c,1643896466,public void io.prometheus.client.CKMSQuantiles.insert(double value),unchanged,0.02963229,negligible,Extract Method,-0.146914789,https://github.com/prometheus/client_java/commit/fd9da3e7f756dc9c119108ebf6dbe88cda9a740c
client-java,fd9da3e7f756dc9c119108ebf6dbe88cda9a740c,1643896466,public double io.prometheus.client.CKMSQuantiles.get(double q),regression,-0.954211719,large,Extract Method + Change Variable Type,12.48396750748183,https://github.com/prometheus/client_java/commit/fd9da3e7f756dc9c119108ebf6dbe88cda9a740c
client-java,37503bcc71edff0382b106a252308f341ba57a99,1430738788,public void io.prometheus.client.DoubleAdder.add(double x),unchanged,0.1361219938346406,negligible,Change Variable Type,-0.951927653,https://github.com/prometheus/client_java/commit/37503bcc71edff0382b106a252308f341ba57a99
fastjson2,bf6193f31ab5438669ddb4aac58614842c07c069,1709447505,"public final void com.alibaba.fastjson2.JSONWriterUTF16.writeBigInt(BigInteger value, long features)",regression,-0.210501032,small,Extract Variable,6.808588731877409,https://github.com/alibaba/fastjson2/commit/bf6193f31ab5438669ddb4aac58614842c07c069
fastjson2,05e9a0a33beab425aebd1156d50f37e6c327a474,1653303554,public static JSONWriter com.alibaba.fastjson2.JSONWriter.of(),unchanged,0.1136208673837928,negligible,Change Variable Type,-4.232804233,https://github.com/alibaba/fastjson2/commit/05e9a0a33beab425aebd1156d50f37e6c327a474
fastjson2,67e1e7468465f8ebcbdba5a37ab0f416fb0bf8b8,1703910668,public List com.alibaba.fastjson2.JSONReader.readArray(),regression,-0.446506733,medium,Extract Method,9.864731111844277,https://github.com/alibaba/fastjson2/commit/67e1e7468465f8ebcbdba5a37ab0f416fb0bf8b8
fastjson2,31c859fea83d1b5431b8ae9a552ef618751ab2a3,1673353203,"public Object com.alibaba.fastjson2.reader.ObjectReaderImplLocalDateTime.readObject(JSONReader jsonReader, Type fieldType, Object fieldName, long features)",unchanged,-0.210834103,small,Extract Variable,5.365622032288699,https://github.com/alibaba/fastjson2/commit/31c859fea83d1b5431b8ae9a552ef618751ab2a3
fastjson2,bfd23e08f6d8aee587ca96bd69003ee03014464b,1672881739,public void com.alibaba.fastjson2.JSONWriterJSONB.writeDecimal(BigDecimal value),unchanged,0.2058029689608637,small,Extract Variable,-6.145072408,https://github.com/alibaba/fastjson2/commit/bfd23e08f6d8aee587ca96bd69003ee03014464b
fastjson2,8d73538af50f1f973a4870fbab74d26e9507b548,1660585188,"public ObjectWriter com.alibaba.fastjson2.writer.FieldWriterObject<T>.getObjectWriter(JSONWriter jsonWriter, Class valueClass)",regression,-0.203438832,small,Extract Variable,4.5,https://github.com/alibaba/fastjson2/commit/8d73538af50f1f973a4870fbab74d26e9507b548
fastjson2,cf242485b488762f832d85a88e48b30183d1288a,1689471978,"public ObjectReader com.alibaba.fastjson2.JSONReaderJSONB.checkAutoType(Class expectClass, long expectClassHash, long features)",unchanged,0.1381503082918414,negligible,Extract Method + Remove Method Modifier,-2.285141569,https://github.com/alibaba/fastjson2/commit/cf242485b488762f832d85a88e48b30183d1288a
fastjson2,9f10cb5c9a5219e097f644ed43df57153894afb9,1668941024,public Object com.alibaba.fastjson2.JSONPathTypedMultiNames.extract(JSONReader jsonReader),unchanged,-0.012206261,negligible,Change Variable Type,-0.282015126,https://github.com/alibaba/fastjson2/commit/9f10cb5c9a5219e097f644ed43df57153894afb9
fastjson2,760cd5204b452fe989c179e56bca60056ef72c32,1715449207,"public void com.alibaba.fastjson2.writer.ObjectWriterImplZonedDateTime.writeJSONB(JSONWriter jsonWriter, Object object, Object fieldName, Type fieldType, long features)",regression,-0.382075472,medium,Extract Variable,10.979953635848714,https://github.com/alibaba/fastjson2/commit/760cd5204b452fe989c179e56bca60056ef72c32
fastjson2,2fd5d439f021dd844e9f139fe9ce41c319bc1336,1699165679,"public <T> FieldReader com.alibaba.fastjson2.reader.ObjectReaderCreator.createFieldReaderMethod( Class<T> objectClass, Type objectType, String fieldName, int ordinal, long features, String format, Locale locale, Object defaultValue, String schema, Type fieldType, Class fieldClass, Method method, ObjectReader initReader )",regression,-0.433641975,medium,Extract Variable,50.89241177037282,https://github.com/alibaba/fastjson2/commit/2fd5d439f021dd844e9f139fe9ce41c319bc1336
